--- uninstallers-previous.u8.txt	2021-04-18 19:07:35.547895283 +0000
+++ uninstallers-stable.u8.txt	2021-04-18 19:07:35.551895324 +0000
@@ -10,14 +10,14 @@
 Google Cloud SDK                                                                              Google Inc.              
 IntelliTraceProfilerProxy                                                     15.0.18198.01   Microsoft Corporation    
 Intellisense Lang Pack Mobile Extension SDK 10.0.10240.0                      10.0.10240.0    Microsoft Corporation    
-Kits Configuration Installer                                                  10.1.19041.1    Microsoft                
+Kits Configuration Installer                                                  10.1.16299.15   Microsoft                
 MSI Development Tools                                                         10.0.26624      Microsoft Corporation    
 MSI Development Tools                                                         10.1.16299.15   Microsoft Corporation    
 MSI Development Tools                                                         10.1.17134.12   Microsoft Corporation    
 MSI Development Tools                                                         10.1.17763.132  Microsoft Corporation    
 MSI Development Tools                                                         10.1.18362.1    Microsoft Corporation    
-MSI Development Tools                                                         10.1.19041.1    Microsoft Corporation    
-Microsoft .NET Core Runtime - 3.1.12 (x86)                                    24.112.29719    Microsoft Corporation    
+MSI Development Tools                                                         10.1.19041.685  Microsoft Corporation    
+Microsoft .NET Core Runtime - 3.1.13 (x86)                                    24.116.29816    Microsoft Corporation    
 Microsoft .NET Core SDK 2.2.401 (x64)                                         2.2.401         Microsoft Corporation    
 Microsoft .NET Core SDK 3.0.100 (x64)                                         3.0.100.14277   Microsoft Corporation    
 Microsoft .NET Core SDK 3.1.406 (x64)                                         3.1.406.15636   Microsoft Corporation    
@@ -43,12 +43,12 @@
 Microsoft .NET Framework 4.8 Targeting Pack                                   4.8.03761       Microsoft Corporation    
 Microsoft .NET Framework 4.8 Targeting Pack (ENU)                             4.8.03761       Microsoft Corporation    
 Microsoft .NET Framework Cumulative Intellisense Pack for Visual Studio (ENU) 4.8.03761       Microsoft Corporation    
-Microsoft .NET Host FX Resolver - 5.0.3 (x86)                                 40.12.29722     Microsoft Corporation    
+Microsoft .NET Host FX Resolver - 5.0.4 (x86)                                 40.16.29816     Microsoft Corporation    
 Microsoft .NET Native SDK                                                     15.0.24211.07   Microsoft Corporation    
-Microsoft .NET Runtime - 5.0.3 (x86)                                          40.12.29722     Microsoft Corporation    
-Microsoft ASP.NET Core 3.1.12 Shared Framework (x86)                          3.1.12.21070    Microsoft Corporation    
-Microsoft ASP.NET Core 5.0.3 Shared Framework (x86)                           5.0.3.21073     Microsoft Corporation    
-Microsoft ASP.NET Diagnostic Pack for Visual Studio                           16.8.559.8768   Microsoft Corporation    
+Microsoft .NET Runtime - 5.0.4 (x86)                                          40.16.29816     Microsoft Corporation    
+Microsoft ASP.NET Core 3.1.13 Shared Framework (x86)                          3.1.13.21117    Microsoft Corporation    
+Microsoft ASP.NET Core 5.0.4 Shared Framework (x86)                           5.0.4.21118     Microsoft Corporation    
+Microsoft ASP.NET Diagnostic Pack for Visual Studio                           16.9.688.6828   Microsoft Corporation    
 Microsoft ASP.NET Web Tools Packages 16.0 - ENU                               1.0.21125.0     Microsoft Corporation    
 Microsoft Azure CLI                                                           2.0.70          Microsoft Corporation    
 Microsoft Azure Storage Emulator - v5.10                                      5.10.19227.2113 Microsoft Corporation    
@@ -60,24 +60,24 @@
 Microsoft Portable Library Multi-Targeting Pack                               16.0.28329.73   Microsoft Corporation    
 Microsoft Portable Library Multi-Targeting Pack Language Pack - enu           16.0.28329.73   Microsoft Corporation    
 Microsoft System CLR Types for SQL Server 2019 CTP2.2                         15.0.1200.24    Microsoft Corporation    
-Microsoft TestPlatform SDK Local Feed                                         16.6.0.4        Microsoft                
-Microsoft UniversalWindowsPlatform SDK                                        15.9.12         Microsoft                
+Microsoft TestPlatform SDK Local Feed                                         16.9.0.4315479  Microsoft                
+Microsoft UniversalWindowsPlatform SDK                                        15.9.13         Microsoft                
 Microsoft Visual C++ 2012 Redistributable (x64) - 11.0.61030                  11.0.61030.0    Microsoft Corporation    
 Microsoft Visual C++ 2013 Redistributable (x64) - 12.0.30501                  12.0.30501.0    Microsoft Corporation    
 Microsoft Visual C++ 2013 Redistributable (x86) - 12.0.30501                  12.0.30501.0    Microsoft Corporation    
 Microsoft Visual C++ 2013 x86 Additional Runtime - 12.0.21005                 12.0.21005      Microsoft Corporation    
 Microsoft Visual C++ 2013 x86 Minimum Runtime - 12.0.21005                    12.0.21005      Microsoft Corporation    
-Microsoft Visual C++ 2015-2019 Redistributable (x64) - 14.28.29334            14.28.29334.0   Microsoft Corporation    
-Microsoft Visual C++ 2015-2019 Redistributable (x86) - 14.28.29334            14.28.29334.0   Microsoft Corporation    
-Microsoft Visual C++ 2019 X86 Additional Runtime - 14.28.29334                14.28.29334     Microsoft Corporation    
-Microsoft Visual C++ 2019 X86 Debug Runtime - 14.28.29334                     14.28.29334     Microsoft Corporation    
-Microsoft Visual C++ 2019 X86 Minimum Runtime - 14.28.29334                   14.28.29334     Microsoft Corporation    
-Microsoft Visual Studio 2019 Tools for Unity                                  4.8.2.0         Microsoft Corporation    
+Microsoft Visual C++ 2015-2019 Redistributable (x64) - 14.28.29913            14.28.29913.0   Microsoft Corporation    
+Microsoft Visual C++ 2015-2019 Redistributable (x86) - 14.28.29913            14.28.29913.0   Microsoft Corporation    
+Microsoft Visual C++ 2019 X86 Additional Runtime - 14.28.29913                14.28.29913     Microsoft Corporation    
+Microsoft Visual C++ 2019 X86 Debug Runtime - 14.28.29913                     14.28.29913     Microsoft Corporation    
+Microsoft Visual C++ 2019 X86 Minimum Runtime - 14.28.29913                   14.28.29913     Microsoft Corporation    
+Microsoft Visual Studio 2019 Tools for Unity                                  4.9.1.0         Microsoft Corporation    
 Microsoft Visual Studio Setup Configuration                                   2.7.3111.17308  Microsoft Corporation    
 Microsoft Visual Studio Setup WMI Provider                                    2.7.3111.17308  Microsoft Corporation    
 Microsoft Windows Communication Foundation Diagnostic Pack for x86            16.0.28329      Microsoft                
-Microsoft Windows Desktop Runtime - 3.1.12 (x86)                              24.112.29719    Microsoft Corporation    
-Microsoft Windows Desktop Runtime - 5.0.3 (x86)                               40.12.29723     Microsoft Corporation    
+Microsoft Windows Desktop Runtime - 3.1.13 (x86)                              24.116.29816    Microsoft Corporation    
+Microsoft Windows Desktop Runtime - 5.0.4 (x86)                               40.16.29817     Microsoft Corporation    
 Microsoft Workflow Debugger v1.0 for x86                                      16.0.28329      Microsoft                
 Open XML SDK 2.5 for Microsoft Office                                         2.5.5631        Microsoft Corporation    
 Python 2.7.18                                                                 2.7.18150       Python Software Founda...
@@ -96,34 +96,34 @@
 Python 3.7.8 Utility Scripts (32-bit)                                         3.7.8150.0      Python Software Founda...
 Python 3.7.8 pip Bootstrap (32-bit)                                           3.7.8150.0      Python Software Founda...
 Python Launcher                                                               3.7.7118.0      Python Software Founda...
-SDK ARM Additions                                                             10.1.19041.1    Microsoft Corporation    
-SDK ARM Redistributables                                                      10.1.19041.1    Microsoft Corporation    
+SDK ARM Additions                                                             10.1.19041.685  Microsoft Corporation    
+SDK ARM Redistributables                                                      10.1.19041.685  Microsoft Corporation    
 SDK Debuggers                                                                 10.1.18362.1    Microsoft Corporation    
  Tools for .Net 3.5                                                           3.11.50727      Microsoft Corporation    
-TypeScript SDK                                                                4.0.6.0         Microsoft Corporation    
